cn.fmsoft.lnx.gmud.simple.Control -> cn.fmsoft.lnx.gmud.simple.Control:
    android.graphics.Rect[] sSoftKey -> a
    java.lang.String[] sSoftKeyTitle -> b
    int[][] sSoftKeyPort -> c
    int[][] sSoftKeyLand -> d
    int sSoftKeySpaceV -> e
    int sSoftKeySpaceH -> f
    int sSoftKeyLeft -> g
    int sSoftKeyTop -> h
    int sSoftKeyW -> i
    int sSoftKeyH -> j
    boolean bPort -> k
    boolean dispatchKeyEventPreIme(android.view.KeyEvent) -> dispatchKeyEventPreIme
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.fmsoft.lnx.gmud.simple.GmudActivity -> cn.fmsoft.lnx.gmud.simple.GmudActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.fmsoft.lnx.gmud.simple.GmudActivity$1 -> cn.fmsoft.lnx.gmud.simple.a:
    cn.fmsoft.lnx.gmud.simple.GmudActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.fmsoft.lnx.gmud.simple.GmudApp -> cn.fmsoft.lnx.gmud.simple.GmudApp:
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    void onLowMemory() -> onLowMemory
cn.fmsoft.lnx.gmud.simple.Show -> cn.fmsoft.lnx.gmud.simple.Show:
    void onMeasure(int,int) -> onMeasure
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
cn.fmsoft.lnx.gmud.simple.core.Battle -> cn.fmsoft.lnx.gmud.simple.a.a:
    java.lang.String player_name -> a
    java.lang.String NPC_name -> b
    int[][] a_int_array2d_static -> c
    int[][] c_int_array2d_static -> d
    int[][] fighter_data -> e
    int is_try -> f
    int player_id -> g
    int active_id -> h
    int NPC_id -> i
    int NPC_image_id -> j
    short[] NPC_item -> k
    int[] NPC_equip -> l
    int[] NPC_select_skill -> m
    int[] a_int_array1d_static -> n
    int[] b_int_array1d_static -> o
    int d_int_static -> p
    int e_int_static -> q
    int[] f_int_array1d_static -> s
    boolean a_boolean_static -> t
    cn.fmsoft.lnx.gmud.simple.core.Battle sBattle -> r
    int g(int) -> a
    void a(int,int,int) -> a
    int PhyAttack(boolean) -> a
    boolean BattleIsEnd() -> g
    void CopyPlayerData() -> a
    void CopyNPCData(int) -> b
    int CalcSkill(int,int) -> e
    void CalcFighterLevel(int) -> c
    void CostFP(int,int) -> a
    void CostMP(int,int) -> b
    void BattleMain() -> b
    int CalaAvtiveSpeed(int,int,int) -> b
    void b$4868d30e(int,int) -> c
    void e(int,int,int) -> c
    void i() -> h
    void a(int,int,int,int) -> a
    void d$4868d30e(int,int) -> d
    int ib(int,int,int) -> d
    int CalcHit(int) -> d
    int CalcAvoid(int) -> e
    int CalcDefenseB(int) -> f
    boolean a$576d3b2e(int,int,int,int,int,int) -> a
    java.lang.String Breath() -> c
    int b(int,int) -> f
    void b(int,int,int,int) -> b
    void c(int,int,int,int) -> c
    int ia(int,int,int,int) -> d
    void b() -> d
    void c() -> e
    int a(int[]) -> a
    int CalcActOrder() -> f
    int f(int) -> g
    void RollBackData() -> i
cn.fmsoft.lnx.gmud.simple.core.Gmud -> cn.fmsoft.lnx.gmud.simple.a.b:
    cn.fmsoft.lnx.gmud.simple.core.Map sMap -> a
    cn.fmsoft.lnx.gmud.simple.core.Player sPlayer -> b
    boolean Running -> c
    android.content.Context sContext -> d
    android.app.Activity sActivity -> e
    boolean WriteSave() -> a
    boolean LoadSave() -> b
    void GmudDelay(int) -> a
    void prepare() -> c
    void exit() -> d
    void checkScale() -> e
    void bind(android.app.Activity) -> a
    void unbind$63a22f9() -> f
cn.fmsoft.lnx.gmud.simple.core.GmudData -> cn.fmsoft.lnx.gmud.simple.a.c:
    java.lang.String[] boss_map_name -> a
    int[] boss_map_id -> b
    java.lang.String[] level_name -> c
    java.lang.String[] attack_level_name -> d
    java.lang.String[] hit_point_name -> e
    java.lang.String[] class_name -> f
    java.lang.String[] map_name -> g
    int[] fly_dest_map -> h
    int[] flyable_map -> i
    int[] bad_man_based_npc -> j
    int[] bad_man_weapon -> k
    int[][] bad_man_map -> l
    java.lang.String[][] face_level_name -> m
    java.lang.String[] weapon_first_name -> n
    java.lang.String[] weapon_last_name -> o
    int[] kill_task_temp_table -> p
    int[] kill_task_table -> q
    int a(int) -> a
cn.fmsoft.lnx.gmud.simple.core.GmudMain -> cn.fmsoft.lnx.gmud.simple.a.d:
    int sStaus -> a
    android.content.Context mContext -> b
    cn.fmsoft.lnx.gmud.simple.core.GmudMain sInstance -> c
    java.lang.String sInputString -> d
    void run() -> run
    void Resume() -> a
    void SetName(java.lang.String) -> a
    void EnterNewName$13462e() -> b
    java.lang.String WaitForNewName(int) -> a
    void NewGame() -> e
    void Restart() -> c
    cn.fmsoft.lnx.gmud.simple.core.GmudMain access$0() -> d
cn.fmsoft.lnx.gmud.simple.core.GmudMain$1 -> cn.fmsoft.lnx.gmud.simple.a.e:
    cn.fmsoft.lnx.gmud.simple.core.GmudMain this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.fmsoft.lnx.gmud.simple.core.GmudMain$2 -> cn.fmsoft.lnx.gmud.simple.a.f:
    int val$type -> a
    void run() -> run
cn.fmsoft.lnx.gmud.simple.core.GmudMain$3 -> cn.fmsoft.lnx.gmud.simple.a.g:
    cn.fmsoft.lnx.gmud.simple.core.GmudMain this$0 -> a
    void run() -> run
cn.fmsoft.lnx.gmud.simple.core.GmudTemp -> cn.fmsoft.lnx.gmud.simple.a.h:
    int a -> c
    int[][] temp_array_32_2 -> a
    int[][] temp_array_20_2 -> b
    void ClearAllData() -> a
    void Clear32Data() -> b
    void TimerFunc() -> c
cn.fmsoft.lnx.gmud.simple.core.Input -> cn.fmsoft.lnx.gmud.simple.a.i:
    boolean Running -> a
    int inputstatus -> b
    int lastkey -> c
    int SetKeyFlag -> d
    byte[] kbkeys -> e
    byte[] setKeytp -> f
    void InitInput() -> a
    void ProcessMsg() -> b
    void Stop() -> c
    void ClearKeyStatus() -> d
    void GmudSetKey(int) -> a
    void GmudProcessKey(int) -> b
    boolean onKey(int,android.view.KeyEvent) -> a
cn.fmsoft.lnx.gmud.simple.core.Items -> cn.fmsoft.lnx.gmud.simple.a.j:
    int[] item_desc -> a
    int[][] item_attribs -> b
    java.lang.String[] item_names -> c
    int[] item_repeat -> d
    java.lang.String GetItemDesc(int) -> a
cn.fmsoft.lnx.gmud.simple.core.Magic -> cn.fmsoft.lnx.gmud.simple.a.k:
    int[] magic_cost -> a
    java.lang.String[] magic_name -> b
    int[] magic_desc -> c
    java.lang.String GetMagicDesc(int) -> a
    java.lang.String UseMagic(int) -> b
    java.lang.String NeedMoreLevel(int) -> d
    void Effect(int) -> c
    int Calc1(int,int,int) -> a
    int Calc2(int,int,int,int) -> a
    int Calc3(int,int,int) -> b
    int Calc4(int,int,int,int) -> b
cn.fmsoft.lnx.gmud.simple.core.Map -> cn.fmsoft.lnx.gmud.simple.a.l:
    cn.fmsoft.lnx.gmud.simple.core.Map sInstance -> A
    int map_id -> a
    int player_dir -> b
    int stack_pointer -> c
    android.graphics.Bitmap[] player_image -> d
    cn.fmsoft.lnx.gmud.simple.core.MapInfo$MAPINFO map_image_data -> e
    cn.fmsoft.lnx.gmud.simple.core.MapInfo$MAPINFO map_event_data -> f
    byte[] NPC_flag -> g
    int d_int_static -> h
    int e -> i
    int player_x -> j
    int player_image_id -> k
    int player_walk_status -> l
    int i -> m
    int j -> n
    int k -> o
    int l -> p
    boolean in_room -> q
    boolean b_boolean -> r
    int m -> s
    int n -> t
    int o -> u
    int p -> v
    byte[] b_byte_array1d -> w
    android.graphics.Bitmap[] map_image -> x
    int[] player_last_location -> y
    int[] d_int_array1d_static -> z
    cn.fmsoft.lnx.gmud.simple.core.Map getInstance() -> a
    boolean LoadMap(int) -> a
    void LoadPlayer(int) -> b
    void SetNPCDead$255d84e(int) -> c
    void SetPlayerLocation(int,int) -> a
    void DrawPlayer() -> g
    void ReturnUpLevelMap() -> h
    void DirDown() -> b
    void DirUp() -> c
    void DirLeft$13462e() -> d
    void DirRight$13462e() -> e
    void KeyEnter() -> f
    void GameReturnMap(int,int) -> b
    int CalcElemWidth(int) -> e
    int DrawElem(int,int,int) -> a
    void DrawMap(int) -> d
    int GetEvent() -> i
cn.fmsoft.lnx.gmud.simple.core.MapInfo -> cn.fmsoft.lnx.gmud.simple.a.m:
    int[] Map_in_room -> a
    int[] Map_element_index -> b
    int[] Map_event_index -> c
    void GetMapElem(cn.fmsoft.lnx.gmud.simple.core.MapInfo$MAPINFO,int) -> a
    void GetMapEvent(cn.fmsoft.lnx.gmud.simple.core.MapInfo$MAPINFO,int) -> b
cn.fmsoft.lnx.gmud.simple.core.MapInfo$MAPINFO -> cn.fmsoft.lnx.gmud.simple.a.n:
    int[] data -> a
    int size -> b
cn.fmsoft.lnx.gmud.simple.core.NPC -> cn.fmsoft.lnx.gmud.simple.a.o:
    int[][] NPC_attrib -> a
    java.lang.String[] NPC_names -> b
    int[] NPC_desc -> c
    int[] NPC_skill_index -> d
    int[][] NPC_item -> e
    int[][] NPC_sell_list -> f
    int CopyItemList(int) -> a
    void InitData() -> a
    void ResetData(int) -> b
    java.lang.String GetNPCDesc(int) -> c
    void GetNPCSkill(cn.fmsoft.lnx.gmud.simple.core.NPC$NPCSKILLINFO,int) -> a
    int GetNPCSkillLevel(int,int) -> a
    int CopyNCPSkillList(int) -> d
cn.fmsoft.lnx.gmud.simple.core.NPC$NPCSKILLINFO -> cn.fmsoft.lnx.gmud.simple.a.p:
    int[] data -> a
    int size -> b
cn.fmsoft.lnx.gmud.simple.core.NPCINFO -> cn.fmsoft.lnx.gmud.simple.a.q:
    int[][] NPC_attribute -> a
    int[][] NPC_item -> b
cn.fmsoft.lnx.gmud.simple.core.NewGame -> cn.fmsoft.lnx.gmud.simple.a.r:
    java.lang.String[] Begin_words -> a
    java.lang.String[] Attrib_names -> b
    android.graphics.Bitmap[] charactor -> c
    int[] points -> d
    void ShowStory() -> a
    int SelectChar() -> b
    void DrawChar(int) -> a
    void DrawAlloc(int) -> b
    void AllocPoint(cn.fmsoft.lnx.gmud.simple.core.Player) -> a
cn.fmsoft.lnx.gmud.simple.core.Player -> cn.fmsoft.lnx.gmud.simple.a.s:
    cn.fmsoft.lnx.gmud.simple.core.Player sInstance -> L
    int image_id -> a
    int sex -> b
    int hp -> c
    int hp_max -> d
    int hp_full -> e
    int fp -> f
    int fp_level -> g
    int fp_plus -> h
    int mp -> i
    int mp_level -> j
    int mp_plus -> k
    int money -> l
    int exp -> m
    int potential -> n
    int water -> o
    int food -> p
    int pre_force -> q
    int pre_agility -> r
    int pre_savvy -> s
    int pre_aptitude -> t
    int face_level -> u
    int class_id -> v
    int teacher_id -> w
    int bliss -> x
    int married -> y
    int unknow1 -> z
    int unknow2 -> A
    int unknow3 -> B
    int[][] skills -> C
    int[] lasting_tasks -> D
    long played_time -> E
    int[] equips -> F
    int[] select_skills -> G
    int[][] item_package -> H
    java.lang.String player_name -> I
    java.lang.String weapon_name -> J
    java.lang.String consort_name -> K
    cn.fmsoft.lnx.gmud.simple.core.Player getInstance() -> a
    java.lang.String intArray2String(int[],int) -> a
    java.lang.String intArray2String$20d8c74e(int[][],int) -> a
    void String2IntArray(java.lang.String,int[],int) -> a
    void String2IntArray$3f9d7d64(java.lang.String,int[][],int) -> a
    void reset() -> b
    int GetFoodMax() -> c
    int GetWaterMax() -> d
    int GetAge() -> e
    int GetSkillLevel(int) -> a
    int GetPlayerLevel() -> f
    int SetFaceLevel() -> g
    int GetFaceLevel() -> h
    int GetPlusFPMax() -> i
    int GetForce() -> j
    int GetAgility() -> k
    int GetSavvy() -> l
    int GetAptitude() -> m
    void SetSkillUpgrate(int) -> b
    int GetAttackLevel() -> n
    int ExistItem(int,int) -> a
    boolean GainOneItem(int) -> c
    void LoseItem(int,int) -> b
    void DeleteOneItem(int) -> d
    void UnEquipArmor(int) -> e
    void UnEquipWeapon() -> o
    int SetNewSkill(int) -> f
    void UnselectSkill(int) -> g
    int GetMaxSkillLevel() -> p
    java.lang.String Breathing() -> q
    java.lang.String Recovery() -> r
    int CopyItemData$255f288(int) -> h
    int CopySkillData$255f288(int) -> i
cn.fmsoft.lnx.gmud.simple.core.Res -> cn.fmsoft.lnx.gmud.simple.a.t:
    java.lang.String[] sText -> a
    java.lang.String[] sImage -> b
    java.lang.String[] sData -> c
